Timestamp_(ms),Type,step,Magnetic_Field_Magnitude,gyroSumFromstart0,compass,GroundTruth,value_4,value_5,turns,GyroStartByGroundTruth,GroundTruthHeading,steps_since_start,Magnetic_Field_Magnitude_rolling_mean,Magnetic_Field_Magnitude_rolling_std,gyroSumFromstart0_diff,compass_diff,compass_sin,compass_cos,step_diff,Improved_Predicted_Heading,Fusion_Predicted_Heading
1740465131613,Compass,50.5,47.46664124677456,6.053685,353.6058,0.0,0.0,0.0,2,3.814807499999972,15.750185224615905,50.5,45.86336986553506,1.2353318517359495,-0.7258050000000003,0.900100000000009,-0.11136833340666626,0.9937791979681511,0.5,113.9322509765625,11.799216270446777
1740465131793,Compass,51.0,47.46664124677456,7.674922,345.3248,0.0,0.0,0.0,2,5.43604449999998,15.750185224615905,51.0,46.43421947944343,1.1705094162780625,1.6212369999999998,-8.281000000000006,-0.2533392470524125,0.967377499171299,0.5,113.63591003417969,9.707587242126465
1740465132033,Compass,51.5,47.46664124677456,11.985786,352.94937,0.0,0.0,0.0,2,9.746908500000018,15.750185224615905,51.5,47.0050690933518,0.6320337008653208,4.310864,7.624570000000006,-0.12274636924099336,0.9924380730494743,0.5,114.13516998291016,7.20023250579834
1740465132393,Compass,52.0,47.45330764288197,12.039989,342.69128,0.0,0.0,0.0,2,9.80111149999999,15.750185224615905,52.0,47.23318844928466,0.5145950038166817,0.05420300000000111,-10.258089999999982,-0.2975201782674509,0.954715530157389,0.5,114.92042541503906,5.311606407165527
1740465132756,Compass,52.5,47.45330764288197,10.300398,347.9983,0.0,0.0,0.0,2,8.061520500000029,15.750185224615905,52.5,47.46130780521752,0.007303115678276753,-1.7395910000000008,5.307019999999966,-0.20794071294978433,0.9781414314392042,0.5,115.45756530761719,6.170523643493652
1740465132913,Compass,53.0,47.45330764288197,12.086454,349.29544,0.0,0.0,0.0,2,9.847576500000002,15.750185224615905,53.0,47.458641084439,0.00730311567828178,1.7860560000000003,1.297140000000013,-0.18574481801576823,0.9825980167801527,0.5,115.41915893554688,10.44101619720459
1740465133274,Compass,53.5,55.883283781914606,16.905792,349.77316,0.0,0.0,0.0,2,14.666914500000019,15.750185224615905,53.5,49.14196959146701,3.7685136196735485,4.819338000000002,0.47772000000003345,-0.17754576373394568,0.9841125452813463,0.5,115.12963104248047,15.393790245056152
1740465133453,Compass,54.0,60.27456708679043,15.240597,344.06396,0.0,0.0,0.0,2,13.001719499999979,15.750185224615905,54.0,51.70355475947018,6.0234165693637225,-1.6651950000000024,-5.70920000000001,-0.2745641157635636,0.961568794384974,0.5,115.09174346923828,16.308509826660156
1740465133793,Compass,54.5,62.04471673720495,12.346434,329.96432,0.0,0.0,0.0,2,10.107556499999987,15.750185224615905,54.5,54.621836578334786,6.917719553769936,-2.894162999999999,-14.099640000000022,-0.5005392060268661,0.8657138691449933,0.5,115.39554595947266,11.549918174743652
1740465134114,Compass,55.0,62.04471673720495,13.907415,321.5212,0.0,0.0,0.0,2,11.668537500000014,15.750185224615905,55.0,57.54011839719938,6.175533867233444,1.560981,-8.443119999999965,-0.6222250213421342,0.7828384397918773,0.5,115.32813262939453,2.6053993701934814
1740465134394,Compass,55.5,62.04471673720495,13.765224,308.23468,0.0,0.0,0.0,2,11.526346499999988,15.750185224615905,55.5,60.45840021606398,2.6699571776143682,-0.1421910000000004,-13.286519999999996,-0.7854824388956891,0.6188839456525593,0.5,114.73867797851562,354.08324337005615
1740465134673,Compass,56.0,49.055373686274166,10.22672,312.52597,0.0,0.0,0.0,2,7.987842499999999,15.750185224615905,56.0,59.09281819693589,5.66321326014249,-3.5385039999999996,4.291289999999947,-0.7369710417118666,0.6759243180106234,0.5,113.81916809082031,355.6114110946655
1740465134953,Compass,56.5,49.055373686274166,7.341708,319.91245,0.0,0.0,0.0,2,5.102830499999982,15.750185224615905,56.5,56.84897951683263,7.114556196167794,-2.8850120000000006,7.386480000000006,-0.6439574021138617,0.7650613467315979,0.5,113.2282485961914,359.72161027789116
1740465135213,Compass,57.0,49.055373686274166,9.336425,325.29135,0.0,0.0,0.0,2,7.097547500000019,15.750185224615905,57.0,54.251110906646474,7.114556196167797,1.9947170000000005,5.378900000000044,-0.5694036368346159,0.8220580869740974,0.5,113.63577270507812,4.22965145111084
1740465135493,Compass,57.5,49.055373686274166,7.394805,321.21878,0.0,0.0,0.0,2,5.155927500000018,15.750185224615905,57.5,51.65324229646033,5.809010808989191,-1.9416200000000003,-4.0725700000000415,-0.6263483318963966,0.7795433067704458,0.5,114.73392486572266,7.515997886657715
1740465135776,Compass,58.0,49.055373686274166,0.1897727,320.33957,0.0,0.0,0.0,2,357.9508952,15.750185224615905,58.0,49.055373686274166,0.0,-7.2050323,-0.8792100000000005,-0.6382362972816914,0.7698405216875482,0.5,116.2612075805664,11.285513877868652
1740465136021,Compass,58.5,48.26805038014276,-4.6864157,312.76868,0.0,0.0,0.0,2,353.0747068,15.750185224615905,58.5,48.89790902504789,0.3521016865566682,-4.8761884,-7.570889999999963,-0.7341011626996281,0.6790401187875825,0.5,117.50588989257812,20.93138885498047
1740465136214,Compass,59.0,47.62483595772273,-1.1594801,321.98303,0.0,0.0,0.0,2,356.6016424,15.750185224615905,59.0,48.6118014793376,0.6485627701610617,3.5269356000000007,9.214349999999968,-0.6158948432138939,0.7878283709682795,0.5,119.96028137207031,33.581268310546875
1740465136433,Compass,59.5,45.308103234962296,1.714016,324.75253,0.0,0.0,0.0,2,359.4751385,15.750185224615905,59.5,47.862347389075225,1.5485310206307517,2.8734960999999997,2.7694999999999936,-0.5771091291721957,0.8166670392676013,0.5,122.94706726074219,46.89501953125
1740465136934,Compass,60.0,45.308103234962296,3.5312238,322.4704,0.0,0.0,0.0,2,1.2923463000000197,15.750185224615905,60.0,47.11289329881285,1.7236761277412123,1.8172077999999998,-2.282129999999995,-0.6091712079396523,0.7930387376524206,0.5,126.18054962158203,63.405250549316406
1740465137073,Compass,60.5,45.308103234962296,-0.19791895,323.78177,0.0,0.0,0.0,2,357.56320355,15.750185224615905,60.5,46.363439208550474,1.4628625640526374,-3.72914275,1.3113700000000108,-0.5908623911259359,0.806772356215148,0.5,130.3536376953125,78.74579620361328
1740465145121,Compass,61.0,55.61839848467412,-80.888725,302.24454,0.0,0.0,0.0,2,276.87239750000003,297.30448343420795,61.0,47.83350882945675,4.466012526891911,-80.69080604999999,-21.537230000000022,-0.8457786686469193,0.5335339198793688,0.5,135.81651306152344,92.09559631347656
1740465145514,Compass,61.5,57.67263486698003,-86.2137,299.4374,0.0,0.0,0.0,2,271.5474225,297.30448343420795,61.5,49.843068611308205,6.252085168008316,-5.324975000000009,-2.807139999999947,-0.8708931865699283,0.4914723365420235,0.5,144.00900268554688,106.87444305419922
1740465145773,Compass,62.0,57.8376634426046,-90.8971,296.01718,0.0,0.0,0.0,2,266.86402250000003,297.30448343420795,62.0,52.348980652836666,6.486600333469495,-4.683399999999992,-3.420220000000029,-0.8986625613753497,0.4386406282850413,0.5,153.76513671875,123.58905792236328
1740465146314,Compass,62.5,58.8698909672848,-91.48387,290.27307,0.0,0.0,0.0,2,266.27725250000003,297.30448343420795,62.5,55.06133819930117,5.578257675136884,-0.5867700000000013,-5.744109999999978,-0.9380518967207736,0.34649478936711164,0.5,163.6299591064453,138.88937377929688
1740465146457,Compass,63.0,58.98205500404339,-90.93478,294.02594,0.0,0.0,0.0,2,266.8263425,297.30448343420795,63.0,57.796128553117384,1.3526706322723787,0.5490899999999925,3.752869999999973,-0.9133612187229952,0.4071501984929454,0.5,171.35987854003906,155.4668731689453
1740465146803,Compass,63.5,59.46026772139528,-89.82924,293.49313,0.0,0.0,0.0,2,267.93188250000003,297.30448343420795,63.5,58.56450240046163,0.7735842603799548,1.1055400000000049,-0.5328099999999836,-0.9171078794487796,0.39863910677825215,0.5,175.30755615234375,171.9447479248047
1740465147044,Compass,64.0,59.54255962124907,-89.950935,291.5062,0.0,0.0,0.0,2,267.8101875,297.30448343420795,64.0,58.93848735131543,0.6810974497384168,-0.12169500000000255,-1.9869300000000294,-0.9303779032854055,0.3666019054482023,0.5,177.4006805419922,188.83628845214844
1740465151536,Compass,64.5,60.9846612374784,-38.85417,310.4736,0.0,0.0,0.0,3,318.9069525,297.30448343420795,64.5,59.56788691029019,0.8440779309990384,51.096765,18.967399999999998,-0.7607051290485802,0.6490976094850319,0.5,176.6795196533203,203.7196502685547
1740465152064,Compass,65.0,60.9846612374784,0.77673835,327.95886,0.0,0.0,0.0,3,358.53786085,297.30448343420795,65.0,59.99084096432891,0.9321307195060069,39.630908350000006,17.48526000000004,-0.5305280502406416,0.8476673804670457,0.5,175.24151611328125,224.08937072753906
1740465152270,Compass,65.5,62.70622227897325,9.225902,333.83853,0.0,0.0,0.0,3,6.987024500000018,297.30448343420795,65.5,60.73567441931489,1.3282726475488638,8.44916365,5.879669999999976,-0.44090236886177997,0.8975550685791212,0.5,173.73171997070312,243.52993774414062
1740465152703,Compass,66.0,62.40345668510681,11.859168,337.34122,0.0,0.0,0.0,3,9.62029050000001,297.30448343420795,66.0,61.32431221205718,1.272752537875596,2.6332660000000008,3.5026900000000296,-0.38524224580995925,0.9228154810379477,0.5,171.62107849121094,255.80821228027344
1740465154047,Compass,66.5,62.40345668510681,14.83598,337.76718,0.0,0.0,0.0,3,12.597102500000005,297.30448343420795,66.5,61.89649162482873,0.8415105744343363,2.976811999999999,0.425959999999975,-0.37837107926782093,0.9256539992749474,0.5,170.24093627929688,263.8095397949219
1740465154204,Compass,67.0,62.95391419522697,16.099766,343.31558,0.0,0.0,0.0,3,13.860888499999987,297.30448343420795,67.0,62.29034221637845,0.7654535554674562,1.2637859999999996,5.548400000000015,-0.28710005593559634,0.9579005991655801,0.5,170.2298583984375,268.68682861328125
1740465154623,Compass,67.5,62.95391419522697,12.412223,336.01245,0.0,0.0,0.0,3,10.173345499999982,297.30448343420795,67.5,62.68419280792816,0.27550412539666713,-3.687543,-7.30313000000001,-0.4065381259925542,0.91363381730016,0.5,170.15582275390625,269.3470458984375
1740465154743,Compass,68.0,62.40345668510681,11.510866,337.92398,0.0,0.0,0.0,3,9.27198850000002,297.30448343420795,68.0,62.62363968915488,0.30149799524155524,-0.9013569999999991,1.9115299999999706,-0.37583645021374895,0.926686010842253,0.5,170.9136962890625,266.13250732421875
1740465155344,Compass,68.5,61.148065688948826,13.15472,338.35422,0.0,0.0,0.0,4,10.915842499999997,297.30448343420795,68.5,62.372561489923285,0.7377738353832171,1.6438539999999993,0.43024000000002616,-0.3688673374166011,0.9294820532894583,0.5,173.38279724121094,261.6894226074219
1740465155623,Compass,69.0,56.56477895961408,13.475129,349.47226,0.0,0.0,0.0,4,11.23625149999998,297.30448343420795,69.0,61.204825944824734,2.6966920856185306,0.3204090000000015,11.118040000000008,-0.18271155124047095,0.9831665622076967,0.5,175.72401428222656,254.55029296875
1740465155783,Compass,69.5,54.34816147994336,11.396565,335.59106,0.0,0.0,0.0,4,9.157687500000009,297.30448343420795,69.5,59.483675401768004,3.8154729305650936,-2.078564,-13.881199999999978,-0.4132465209844472,0.9106191920304837,0.5,177.52320861816406,239.78042602539062
1740465156143,Compass,70.0,34.21862157510147,10.971217,357.03433,0.0,0.0,0.0,4,8.732339500000023,297.30448343420795,70.0,53.736616877742904,11.394826829787515,-0.4253480000000014,21.443269999999984,-0.051737596495822644,0.9986607137105351,0.5,178.47164916992188,210.02871704101562
1740465156489,Compass,70.5,27.35715742726207,18.477371,3.1319275,0.0,0.0,0.0,4,16.238493500000004,7.599820136054973,70.5,46.72735702617396,14.953941489138865,7.506154000000002,-353.9024025,0.05463522913090703,0.9985063804191805,0.5,178.1634521484375,157.4249267578125
1740465156724,Compass,71.0,27.35715742726207,19.070063,3.0430603,0.0,0.0,0.0,4,16.831185500000004,7.599820136054973,71.0,39.96917537383661,14.434023712893302,0.5926919999999996,-0.08886720000000015,0.05308645543908606,0.9985899199615996,0.5,173.16033935546875,105.86931610107422
1740465156923,Compass,71.5,27.35715742726207,14.907696,359.316,0.0,0.0,0.0,4,12.668818499999986,7.599820136054973,71.5,34.127651067366216,11.68755822841634,-4.1623670000000015,356.2729397,-0.011937768522926379,0.9999287423025168,0.5,166.8909454345703,71.633544921875
1740465157264,Compass,72.0,29.314365612272766,11.552455,356.2914,0.0,0.0,0.0,4,9.313577500000008,7.599820136054973,72.0,29.120891893832088,2.9730690283242067,-3.3552409999999995,-3.024599999999964,-0.06468209297894,0.997905920840168,0.5,160.5475616455078,50.337310791015625
1740465157503,Compass,72.5,31.3539521033633,14.433669,359.21075,0.0,0.0,0.0,4,12.194791500000008,7.599820136054973,72.5,28.547957999484453,1.782905041523352,2.881214,2.9193500000000085,-0.013774575488633345,0.9999051260345193,0.5,150.08656311035156,38.217552185058594
1740465157763,Compass,73.0,34.12488553094355,14.005742,0.256958,0.0,0.0,0.0,4,11.766864499999997,7.599820136054973,73.0,29.90150362022075,2.8826501478512294,-0.4279270000000004,-358.953792,0.004484748105606147,0.9999899434666477,0.5,144.53097534179688,28.810684204101562
1740465158049,Compass,73.5,38.47427102948151,10.032726,358.68027,0.0,0.0,0.0,4,7.793848500000024,7.599820136054973,73.5,32.124926340664636,4.34566703839458,-3.9730159999999994,358.423312,-0.023031597048900985,0.9997347375866146,0.5,138.53553771972656,20.69818878173828
1740465158303,Compass,74.0,40.48557806491097,10.905454,0.2062378,0.0,0.0,0.0,4,8.66657650000002,7.599820136054973,74.0,34.75061046819442,4.696729691739845,0.8727280000000004,-358.4740322,0.003599520879128532,0.9999935217037362,0.5,137.59373474121094,20.138832092285156
1740465158584,Compass,74.5,43.01898200213483,14.170979,2.317749,0.0,0.0,0.0,4,11.932101499999987,7.599820136054973,74.5,37.49153374616683,4.72987808511406,3.2655250000000002,2.1115112000000003,0.040441319531903726,0.9991819152058941,0.5,135.05027770996094,19.009254455566406
1740465158863,Compass,75.0,44.887881159618125,14.1698,5.491089,0.0,0.0,0.0,4,11.930922500000008,7.599820136054973,75.0,40.1983195574178,4.17999959026942,-0.0011790000000004852,3.1733399999999996,0.09569094108421011,0.9954110928628525,0.5,134.17323303222656,16.82129669189453
1740465159124,Compass,75.5,48.71016000281667,11.934158,7.1497803,0.0,0.0,0.0,4,9.695280500000024,7.599820136054973,75.5,43.11537445179242,3.965739745262801,-2.2356420000000004,1.6586913,0.12446359787492937,0.9922241746722501,0.5,133.47817993164062,14.820624351501465
1740465159404,Compass,76.0,50.84696709244319,10.887475,5.892029,0.0,0.0,0.0,4,8.648597499999994,7.599820136054973,76.0,45.58991366438475,4.1990870769645205,-1.0466829999999998,-1.2577512999999998,0.10265415254338522,0.9947171080089049,0.5,133.30499267578125,14.71262264251709
1740465159704,Compass,76.5,52.42636204716097,12.61157,3.9032593,0.0,0.0,0.0,4,10.372692499999971,7.599820136054973,76.5,47.97807046083476,3.9590292142101626,1.7240950000000002,-1.9887696999999998,0.06807204434048629,0.9976804081364467,0.5,133.14620971679688,12.742148399353027
1740465159983,Compass,77.0,52.57914421374696,13.58998,5.250458,0.0,0.0,0.0,4,11.351102500000025,7.599820136054973,77.0,49.89010290315718,3.2013134145197935,0.9784100000000002,1.3471986999999999,0.09150957873468867,0.9958041961147783,0.5,132.7637939453125,9.52731990814209
1740465160268,Compass,77.5,52.57914421374696,12.562631,7.477783,0.0,0.0,0.0,4,10.32375350000001,7.599820136054973,77.5,51.42835551398296,1.6860638805291082,-1.027349000000001,2.2273249999999996,0.13014173995580547,0.9914953996470561,0.5,132.19943237304688,5.35831356048584
1740465160504,Compass,78.0,52.42636204716097,11.619615,9.579498,0.0,0.0,0.0,4,9.38073750000001,7.599820136054973,78.0,52.17159592285181,0.7444199610037433,-0.9430160000000001,2.1017149999999996,0.16641591964550506,0.9860556483731234,0.5,131.42495727539062,2.3171913623809814
1740465160883,Compass,78.5,53.34941570673478,16.30441,15.628815,0.0,0.0,0.0,4,14.065532500000018,7.599820136054973,78.5,52.672085645710126,0.3862681726746662,4.684795000000001,6.049317,0.2694041770529776,0.9630272007510525,0.5,130.7689666748047,359.6352913081646
1740465161043,Compass,79.0,53.519491192461835,15.913516,12.111572,0.0,0.0,0.0,4,13.674638500000015,7.599820136054973,79.0,52.8907114747703,0.5038705719244977,-0.3908940000000012,-3.517242999999999,0.2098160410195868,0.9777408802596254,0.5,130.4270782470703,357.3339149951935
1740465167327,Compass,79.5,56.93794593678279,-80.06394,284.34995,0.0,0.0,0.0,4,277.6971825,7.599820136054973,79.5,53.76247181937747,1.837031869158642,-95.977456,272.23837799999995,-0.9688000314441497,0.24784369887857657,0.5,129.75592041015625,355.49994564056396
1740465167704,Compass,80.0,56.93794593678279,-76.71997,284.17288,0.0,0.0,0.0,4,281.0411525,7.599820136054973,80.0,54.634232163984635,2.143728382347788,3.3439699999999988,-0.17706999999995787,-0.9695613534441909,0.24484848765607808,0.5,131.33755493164062,3.1985085010528564
1740465167923,Compass,80.5,56.93794593678279,-78.08934,279.49417,0.0,0.0,0.0,4,279.6717825,7.599820136054973,80.5,55.536548941909,1.9198837441842564,-1.3693700000000035,-4.678710000000024,-0.9863023904701579,0.16494724778804962,0.5,132.67543029785156,13.263632774353027
1740465168123,Compass,81.0,54.481540738584116,-78.750595,274.08807,0.0,0.0,0.0,4,279.01052749999997,7.599820136054973,81.0,55.76297394827886,1.6444576209090216,-0.661254999999997,-5.406099999999981,-0.9974556483481092,0.07128975787904647,0.5,135.68304443359375,26.67430877685547
1740465168484,Compass,81.5,51.11265896282446,-78.97457,275.61905,0.0,0.0,0.0,4,278.78655249999997,7.599820136054973,81.5,55.28160750235139,2.561767445526245,-0.22397499999999582,1.5309799999999996,-0.9951949001008757,0.09791379276285869,0.5,140.5354766845703,36.815467834472656
1740465168869,Compass,82.0,49.692570496000705,-73.5842,281.05728,0.0,0.0,0.0,4,284.1769225,7.599820136054973,82.0,53.83253241419497,3.3258605793552722,5.390370000000004,5.438229999999976,-0.9814359364904669,0.19179025670007363,0.5,144.98873901367188,40.16294860839844
1740465169063,Compass,82.5,49.59527604772454,-74.349365,279.23102,0.0,0.0,0.0,4,283.4117575,7.599820136054973,82.5,52.363998436383326,3.231608830065303,-0.7651650000000103,-1.8262599999999907,-0.9870495605485876,0.16041560092721655,0.5,146.7896270751953,41.13414764404297
1740465169443,Compass,83.0,49.59527604772454,-75.42181,284.04263,0.0,0.0,0.0,4,282.3393125,7.599820136054973,83.0,50.895464458571674,2.1056501508641974,-1.0724449999999877,4.811609999999973,-0.9701154596395329,0.2426437614454115,0.5,147.8483123779297,44.28905487060547
1740465169644,Compass,83.5,49.59527604772454,-74.79457,287.33127,0.0,0.0,0.0,4,282.96655250000003,7.599820136054973,83.5,49.91821152039976,0.6690441919527654,0.6272400000000005,3.2886400000000435,-0.9545983606821786,0.2978959042734513,0.5,150.3991241455078,50.03562927246094
1740465169924,Compass,84.0,51.385833711734215,-73.54805,294.01685,0.0,0.0,0.0,5,284.2130725,7.599820136054973,84.0,49.97284647018171,0.7910066115774514,1.2465199999999896,6.685579999999959,-0.9134258017817533,0.4070052882203882,0.5,153.49557495117188,55.805328369140625
1740465170164,Compass,84.5,54.628182115552775,-75.4489,292.20776,0.0,0.0,0.0,5,282.3122225,7.599820136054973,84.5,50.95996879409212,2.192276714729729,-1.9008499999999913,-1.8090899999999692,-0.9258194024879369,0.37796618099623613,0.5,158.2003173828125,59.10693359375
1740465170425,Compass,85.0,56.41617814288735,-75.71803,298.74808,0.0,0.0,0.0,5,282.0430925,7.599820136054973,85.0,52.32414921312469,3.0751911267154326,-0.2691300000000041,6.540320000000008,-0.8767428733035989,0.4809593892537597,0.5,163.38616943359375,62.34276580810547
1740465170745,Compass,85.5,59.386018714424694,-75.7096,297.8754,0.0,0.0,0.0,5,282.05152250000003,7.599820136054973,85.5,54.282297746464714,3.9076439695409406,0.008430000000004156,-0.8726800000000026,-0.8839664547566438,0.4675503254891075,0.5,167.72576904296875,64.02103424072266
1740465171103,Compass,86.0,59.90871962828116,-73.49786,298.90494,0.0,0.0,0.0,5,284.2632625,7.599820136054973,86.0,56.34498646257604,3.517589823324176,2.211739999999992,1.0295399999999972,-0.8754228554941769,0.48335786336670006,0.5,170.61407470703125,62.950714111328125
1740465171323,Compass,86.5,60.05534556765118,-75.57944,295.88632,0.0,0.0,0.0,5,282.18168249999997,7.599820136054973,86.5,58.078888833759436,2.4308040942798126,-2.0815800000000024,-3.0186199999999985,-0.8996620445637138,0.43658699656705113,0.5,171.7721405029297,61.18994140625
1740465171685,Compass,87.0,60.55346939895352,-75.04965,295.31723,0.0,0.0,0.0,5,282.7114725,7.599820136054973,87.0,59.263946290439584,1.645417911919604,0.5297900000000055,-0.569090000000017,-0.9039539936284016,0.4276297199719212,0.5,171.5908203125,59.7119140625
1740465171883,Compass,87.5,60.55346939895352,-72.295616,295.79437,0.0,0.0,0.0,5,285.4655065,7.599820136054973,87.5,60.09140454165281,0.4897068146190725,2.7540340000000043,0.4771400000000199,-0.9003615337499843,0.4351426301149726,0.5,168.76443481445312,59.03429412841797
1740465172290,Compass,88.0,60.55346939895352,-71.53987,292.96027,0.0,0.0,0.0,5,286.2212525,7.599820136054973,88.0,60.32489467855858,0.31725289757307923,0.755746000000002,-2.834100000000035,-0.9207755726376274,0.3900927387607327,0.5,165.2989959716797,62.0975341796875
1740465172424,Compass,88.5,59.76062274817758,-72.54852,289.2898,0.0,0.0,0.0,5,285.2126025,7.599820136054973,88.5,60.29527530253786,0.368582489355256,-1.008650000000003,-3.670469999999966,-0.9438597759839179,0.33034636864901096,0.5,162.56201171875,66.35745239257812
1740465172803,Compass,89.0,56.56474443060801,-78.91154,280.55563,0.0,0.0,0.0,5,278.8495825,7.599820136054973,89.0,59.59715507512923,1.729584289286802,-6.363020000000006,-8.734170000000006,-0.9830775068046608,0.18319010785174025,0.5,160.2587890625,70.57804870605469
1740465173043,Compass,89.5,54.80793880680061,-77.77679,278.0749,0.0,0.0,0.0,5,279.9843325,7.599820136054973,89.5,58.448048956698656,2.616566370111325,1.1347499999999968,-2.480729999999994,-0.9900852883953418,0.1404675112013909,0.5,158.69715881347656,74.36571502685547
1740465173384,Compass,90.0,53.706159446566275,-77.77129,279.29947,0.0,0.0,0.0,5,279.98983250000003,7.599820136054973,90.0,57.0785869662212,3.0025517667317994,0.005500000000012051,1.2245699999999715,-0.9868572112395301,0.16159469243925512,0.5,157.5640411376953,77.77377319335938
1740465173665,Compass,90.5,52.53577650040018,-80.70055,281.29303,0.0,0.0,0.0,5,277.0605725,7.599820136054973,90.5,55.47504838651052,2.8181069697394454,-2.9292600000000135,1.9935600000000022,-0.9806384880311522,0.1958268515601881,0.5,156.39144897460938,81.25019073486328
1740465173923,Compass,91.0,50.397676347724605,-80.88141,277.12137,0.0,0.0,0.0,5,276.8797125,7.599820136054973,91.0,53.60245910641993,2.3263444351005296,-0.18085999999999558,-4.171659999999974,-0.9922857683732192,0.12397158498611643,0.5,155.9863739013672,84.60095977783203
1740465174253,Compass,91.5,48.38525408117643,-77.35548,274.9712,0.0,0.0,0.0,5,280.4056425,7.599820136054973,91.5,51.96656103653362,2.5841243768988007,3.5259300000000025,-2.150170000000003,-0.9962383814942759,0.08665498968706696,0.5,160.33782958984375,91.82286834716797
1740465174484,Compass,92.0,47.648165297837025,-75.53246,277.3179,0.0,0.0,0.0,5,282.2286625,7.599820136054973,92.0,50.5346063347409,2.599684498349034,1.8230199999999996,2.3466999999999985,-0.9918546974304903,0.12737448404241192,0.5,165.65792846679688,98.84236145019531
1740465174783,Compass,92.5,46.840278807347,-76.706245,280.37997,0.0,0.0,0.0,5,281.0548775,7.599820136054973,92.5,49.16143020689705,2.3018840822224003,-1.1737849999999952,3.0620700000000056,-0.9836345182981514,0.18017528801798469,0.5,173.4716339111328,112.2459716796875
1740465175048,Compass,93.0,45.79373763136178,-75.45376,275.7451,0.0,0.0,0.0,5,282.3073625,7.599820136054973,93.0,47.813022433089365,1.7362894390386072,1.252484999999993,-4.634870000000035,-0.994977082808946,0.1001029704104721,0.5,183.01678466796875,134.10626220703125
1740465175344,Compass,93.5,45.1843446339548,-72.34964,278.44366,0.0,0.0,0.0,5,285.41148250000003,7.599820136054973,93.5,46.770356090335405,1.3088687545102116,3.104120000000009,2.698560000000043,-0.9891607289197833,0.14683682223094766,0.5,192.56439208984375,158.5789337158203
1740465175623,Compass,94.0,44.90858770881134,-71.31104,278.0528,0.0,0.0,0.0,5,286.4500825,290.80086973444025,94.0,46.0750228158624,1.1503688363744726,1.0385999999999882,-0.39086000000003196,-0.9901393955568811,0.14008560727731523,0.5,201.61917114257812,183.89862060546875
1740465175863,Compass,94.5,44.61865326015567,-73.10982,283.18292,0.0,0.0,0.0,5,284.6513025,290.80086973444025,94.5,45.46912040832611,0.8809143283701428,-1.7987799999999936,5.1301200000000335,-0.9736469315186628,0.22806063392065803,0.5,209.78269958496094,198.1332244873047
1740465176143,Compass,95.0,44.204293131436906,-76.85484,272.6479,0.0,0.0,0.0,5,280.9062825,290.80086973444025,95.0,44.9419232731441,0.5987630591787344,-3.7450199999999967,-10.535020000000031,-0.9989322966615519,0.046198124274447416,0.5,213.7080841064453,207.962646484375
1740465176443,Compass,95.5,44.17388404079949,-73.96841,284.35797,0.0,0.0,0.0,5,283.7927125,290.80086973444025,95.5,44.617952555031636,0.4397670504743423,2.88642999999999,11.71007000000003,-0.9687653299309803,0.2479793046278636,0.5,217.1357879638672,215.00782775878906
1740465176665,Compass,96.0,44.16672071537573,-73.640976,279.77365,0.0,0.0,0.0,5,284.12014650000003,290.80086973444025,96.0,44.41442777131583,0.33514128843340135,0.3274340000000109,-4.584320000000048,-0.9854860726438097,0.1697562977479182,0.5,220.42025756835938,223.15536499023438
1740465176964,Compass,96.5,44.16672071537573,-75.456726,291.05508,0.0,0.0,0.0,5,282.3043965,290.80086973444025,96.5,44.26605437262871,0.19771832704529393,-1.8157500000000084,11.28143,-0.9332354862540153,0.35926526021344113,0.5,223.95620727539062,230.8589630126953
1740465177223,Compass,97.0,43.2811033391017,-77.8993,277.61218,0.0,0.0,0.0,5,279.8618225,290.80086973444025,97.0,43.99854438841792,0.4013616673577678,-2.4425739999999934,-13.442899999999952,-0.9911874026455735,0.13246710095990544,0.5,227.15457153320312,239.3314208984375
1740465177503,Compass,97.5,41.72538570822323,-74.04736,286.65286,0.0,0.0,0.0,5,283.71376250000003,290.80086973444025,97.5,43.50276290377518,1.065397365964309,3.851939999999999,9.040679999999952,-0.9580585959897926,0.28657237593680834,0.5,230.98260498046875,243.38577270507812
1740465177763,Compass,98.0,40.43411886946468,-74.33112,282.0914,0.0,0.0,0.0,5,283.4300025,290.80086973444025,98.0,42.754809869508215,1.636252586783119,-0.2837600000000009,-4.561459999999954,-0.9778146891372274,0.2094717969261431,0.5,234.8477783203125,251.20556640625
1740465177943,Compass,98.5,39.77200648697523,-74.72676,281.46155,0.0,0.0,0.0,5,283.0343625,290.80086973444025,98.5,41.87586702382812,1.8540638650899295,-0.3956400000000002,-0.6298500000000331,-0.9800582756111221,0.19871028258787682,0.5,238.3231201171875,265.4623107910156
1740465178307,Compass,99.0,37.78123707609374,-75.4031,281.8452,0.0,0.0,0.0,5,282.3580225,290.80086973444025,99.0,40.59877029597172,2.068412118910759,-0.6763399999999962,0.3836499999999887,-0.9787057595321201,0.205268205669207,0.5,241.17706298828125,278.4605407714844
1740465178485,Compass,99.5,37.2918179698979,-72.60039,287.38403,0.0,0.0,0.0,5,285.1607325,290.80086973444025,99.5,39.40091322213096,1.8493262327489965,2.8027099999999905,5.538830000000019,-0.9543236428131493,0.29877480611296653,0.5,243.87759399414062,290.7716979980469
