Timestamp_(ms),Type,step,axisZAngle,gyroSumFromstart0,gyroHeading,GroundTruth,value_4,value_5,turns,GyroStartByGroundTruth,GroundTruthHeading,steps_since_start,axisZAngle_rolling_mean,axisZAngle_rolling_std,gyroSumFromstart0_diff,step_diff,Improved_Predicted_Heading
1740465137065,Gyro,60.5,0.0516992040296823,-47.08731295156859,308.39722694997994,0.0,0.0,0.0,2,310.95276806519973,15.750185224615905,60.5,0.04623580938365422,0.012791921764073524,-11.197081890732143,0.5,170.85562133789062
1740465145119,Gyro,61.0,0.0249972881254655,-55.65925419519386,305.16010183719806,0.0,0.0,0.0,2,302.38082682157443,297.30448343420795,61.0,0.043466189633049476,0.015910967304721742,-8.571941243625268,0.5,235.99903869628906
1740465145508,Gyro,61.5,0.0275372628882965,-61.89524374496496,302.7269676560931,0.0,0.0,0.0,2,296.14483727180334,297.30448343420795,61.5,0.04335552294962354,0.01604599734962623,-6.235989549771098,0.5,270.41339111328125
1740465145765,Gyro,62.0,-0.010520632925531,-65.61306438185606,301.80374429878685,0.0,0.0,0.0,2,292.4270166349122,297.30448343420795,62.0,0.03088436419081364,0.027762308227559318,-3.717820636891105,0.5,288.391357421875
1740465146305,Gyro,62.5,-0.0435261588949651,-66.21775765277792,302.7222313599179,0.0,0.0,0.0,2,291.8223233639904,297.30448343420795,62.5,0.010037392644589638,0.03727410940621041,-0.6046932709218567,0.5,297.8243103027344
1740465146444,Gyro,63.0,-0.059805664998757,-64.28126581533107,304.16998959136606,0.0,0.0,0.0,2,293.75881520143724,297.30448343420795,63.0,-0.01226358116109822,0.03941166051367127,1.9364918374468516,0.5,307.30963134765625
1740465146805,Gyro,63.5,-0.0473813140979726,-60.55043816595223,306.4234586237296,0.0,0.0,0.0,2,297.4896428508161,297.30448343420795,63.5,-0.02673930160578584,0.03539161734242662,3.7308276493788384,0.5,314.47930908203125
1740465147046,Gyro,64.0,-0.0492561442414835,-54.95292720483754,308.24246081725687,0.0,0.0,0.0,2,303.08715381193076,297.30448343420795,64.0,-0.042097983031741844,0.018653978032389457,5.597510961114686,0.5,319.7683410644531
1740465151538,Gyro,64.5,-0.0697606204641051,-46.819757592006646,312.0086653579564,0.0,0.0,0.0,3,311.22032342476166,297.30448343420795,64.5,-0.053945980539456664,0.010701645095516415,8.133169612830898,0.5,324.4593200683594
1740465152067,Gyro,65.0,-0.0677733357916631,-36.307469221215655,315.5139845406958,0.0,0.0,0.0,3,321.73261179555266,297.30448343420795,65.0,-0.05879541591879626,0.01028516873557886,10.51228837079099,0.5,325.91961669921875
1740465152272,Gyro,65.5,-0.0975762849283088,-23.880012132118058,328.39865817260153,0.0,0.0,0.0,3,334.16006888465023,297.30448343420795,65.5,-0.06634953990470663,0.020253086404510016,12.427457089097597,0.5,325.6481628417969
1740465152706,Gyro,66.0,-0.1062489369946702,-9.37023190621106,337.92712313173837,0.0,0.0,0.0,3,348.66984911055727,297.30448343420795,66.0,-0.07812306448404614,0.023344372600371907,14.509780225906997,0.5,323.06439208984375
1740465154048,Gyro,66.5,-0.1230435130754154,0.3603992462896459,334.1007524681229,0.0,0.0,0.0,3,358.40048026305794,297.30448343420795,66.5,-0.09288053825083252,0.023850950640867622,9.730631152500706,0.5,319.3519287109375
1740465154205,Gyro,67.0,-0.0859095521829673,8.805689718175786,331.2652131938503,0.0,0.0,0.0,3,6.845770734944097,297.30448343420795,67.0,-0.09611032459460497,0.02084093229112877,8.44529047188614,0.5,314.6969299316406
1740465154625,Gyro,67.5,-0.0573306685018626,15.1030324264137,328.7879689244812,0.0,0.0,0.0,3,13.143113443182017,297.30448343420795,67.5,-0.09402179113664486,0.024578673516291918,6.297342708237913,0.5,307.9892578125
1740465154744,Gyro,68.0,-0.0587102551280476,19.39638972177161,334.78939354363774,0.0,0.0,0.0,3,17.436470738539924,297.30448343420795,68.0,-0.08624858517659262,0.028933549998083556,4.293357295357909,0.5,299.5293884277344
1740465155345,Gyro,68.5,-0.0597755451227518,21.612200366590148,328.2213713664557,0.0,0.0,0.0,4,19.652281383358456,297.30448343420795,68.5,-0.07695390680220894,0.028361302016989658,2.2158106448185393,0.5,290.07904052734375
1740465155625,Gyro,69.0,-0.0069901357643019,21.004441190225325,330.5649803269003,0.0,0.0,0.0,4,19.044522206993634,297.30448343420795,69.0,-0.05374323133998624,0.02869866714134107,-0.6077591763648229,0.5,278.15216064453125
1740465155785,Gyro,69.5,0.0206844848282116,17.163415752337166,328.36340770185944,0.0,0.0,0.0,4,15.20349676910547,297.30448343420795,69.5,-0.032424423937750455,0.03717125561146026,-3.8410254378881596,0.5,261.03216552734375
1740465156144,Gyro,70.0,0.016607438518143,14.681683973487894,323.7534911572371,0.0,0.0,0.0,4,12.72176499025619,297.30448343420795,70.0,-0.017636802533749343,0.03942474717292424,-2.481731778849271,0.5,224.3622589111328
1740465156491,Gyro,70.5,0.0079154755024517,14.177232736188127,317.59673644654737,0.0,0.0,0.0,4,12.217313752956443,7.599820136054973,70.5,-0.004311656407649481,0.03276940481230044,-0.5044512372997669,0.5,173.76675415039062
1740465156725,Gyro,71.0,-0.0023041054529257,14.01683843609006,309.7817379797283,0.0,0.0,0.0,4,12.05691945285838,7.599820136054973,71.0,0.00718263152631574,0.011858853242406523,-0.16039430009806743,0.5,121.0243911743164
1740465156924,Gyro,71.5,0.0114100010565543,13.747959237986109,300.7502738215067,0.0,0.0,0.0,4,11.788040254754435,7.599820136054973,71.5,0.01086265889048698,0.008829211663077362,-0.2688791981039511,0.5,70.75042724609375
1740465157267,Gyro,72.0,-0.0195460892368418,13.660327548545112,291.09097655769517,0.0,0.0,0.0,4,11.70040856531341,7.599820136054973,72.0,0.0028165440774763004,0.014285865342754856,-0.08763168944099675,0.5,34.120994567871094
1740465157505,Gyro,72.5,-0.0263639549174563,13.780411958483,281.0083710460902,0.0,0.0,0.0,4,11.820492975251284,7.599820136054973,72.5,-0.005777734609643559,0.016645933555417783,0.12008440993788838,0.5,21.654029846191406
1740465157766,Gyro,73.0,-0.0334831854470411,13.701711001634358,270.4065613272279,0.0,0.0,0.0,4,11.741792018402634,7.599820136054973,73.0,-0.014057466799542118,0.01834166427135762,-0.07870095684864253,0.5,13.511237144470215
1740465158051,Gyro,73.5,-0.019745381123733,13.18350070055558,260.1592815756752,0.0,0.0,0.0,4,11.223581717323896,7.599820136054973,73.5,-0.01754572193370358,0.017168560219067344,-0.5182103010787777,0.5,7.55161190032959
1740465158305,Gyro,74.0,-0.0338702482956844,12.90207418339311,250.5246270774733,0.0,0.0,0.0,4,10.942155200161437,7.599820136054973,74.0,-0.026601771804151318,0.007018438408172468,-0.2814265171624708,0.5,3.270209550857544
1740465158585,Gyro,74.5,-0.025013139410101,18.064515899313292,238.56328734880393,0.0,0.0,0.0,4,16.10459691608162,7.599820136054973,74.5,-0.02769518183880316,0.005995775171540496,5.162441715920183,0.5,0.14899368584156036
1740465158865,Gyro,75.0,-0.0231053419968941,19.95453844001285,229.9545926479214,0.0,0.0,0.0,4,17.99461945678115,7.599820136054973,75.0,-0.027043459254690722,0.006343658894039228,1.890022540699558,0.5,358.30792927742004
1740465159125,Gyro,75.5,-0.0310179263855831,19.31914607159181,227.52425683556444,0.0,0.0,0.0,4,17.359227088360115,7.599820136054973,75.5,-0.026550407442399122,0.00578962105300883,-0.6353923684210407,0.5,356.634818315506
1740465159406,Gyro,76.0,-0.0461592061551155,17.061326210199223,216.76075641385813,0.0,0.0,0.0,4,15.101407226967524,7.599820136054973,76.0,-0.03183317244867562,0.009120545775201225,-2.257819861392587,0.5,355.63109493255615
1740465159707,Gyro,76.5,-0.0358679656435105,13.052995854527484,205.3016805590037,0.0,0.0,0.0,4,11.093076871295807,7.599820136054973,76.5,-0.03223271591824084,0.009274550179771818,-4.008330355671738,0.5,355.9913091659546
1740465159986,Gyro,77.0,-0.0262128802960114,6.9105185570447185,206.16635251389093,0.0,0.0,0.0,4,4.950599573813008,7.599820136054973,77.0,-0.03247266409542292,0.009053968528655471,-6.142477297482766,0.5,356.77048420906067
1740465160270,Gyro,77.5,-0.0356783601227521,-0.5992643203661138,211.72150845047145,0.0,0.0,0.0,4,357.4408166964022,7.599820136054973,77.5,-0.03498726772059452,0.007396130597058029,-7.509782877410832,0.5,357.9919044971466
1740465160506,Gyro,78.0,-0.0507179307520033,-8.770651457992694,222.1081636645936,0.0,0.0,0.0,4,349.2694295587756,7.599820136054973,78.0,-0.03892726859387856,0.009655193493678124,-8.17138713762658,0.5,358.87961506843567
1740465160885,Gyro,78.5,-0.0421870698204571,-17.670541478260656,224.1855143478234,0.0,0.0,0.0,4,340.36953953850764,7.599820136054973,78.5,-0.03813284132694688,0.009056225142635425,-8.899890020267962,0.5,0.5024482607841492
1740465161045,Gyro,79.0,-0.0304104585165017,-27.34410826119614,239.5201134684509,0.0,0.0,0.0,4,330.69597275557214,7.599820136054973,79.0,-0.03704133990154512,0.009703214840167349,-9.673566782935485,0.5,2.3101723194122314
1740465167329,Gyro,79.5,-0.050471240386884,-36.944871302059056,247.04989601503465,0.0,0.0,0.0,4,321.09520971470926,7.599820136054973,79.5,-0.04189301191971964,0.008972494019160967,-9.600763040862915,0.5,4.92087459564209
1740465167706,Gyro,80.0,-0.0558802871797247,-46.16170230042443,254.40838057207935,0.0,0.0,0.0,4,311.8783787163439,7.599820136054973,80.0,-0.045933397331114165,0.009967710326023558,-9.216830998365374,0.5,7.661093711853027
1740465167924,Gyro,80.5,-0.0511642702876358,-54.90010200065316,262.09309654788836,0.0,0.0,0.0,4,303.13997901611515,7.599820136054973,80.5,-0.04602266523824066,0.010023116089938264,-8.738399700228733,0.5,9.93167781829834
1740465168126,Gyro,81.0,-0.0592298910473284,-63.16786654952525,269.4221634847957,0.0,0.0,0.0,4,294.87221446724305,7.599820136054973,81.0,-0.04943122948361492,0.01121916769304445,-8.267764548872087,0.5,10.61936092376709
1740465168486,Gyro,81.5,-0.0606503593679234,-70.3586895377566,276.5603034030696,0.0,0.0,0.0,4,287.6813914790117,7.599820136054973,81.5,-0.05547920965389926,0.004600753236575858,-7.1908229882313535,0.5,10.066596031188965
1740465168870,Gyro,82.0,-0.0620063659519378,-76.18668532298048,282.67449914023854,0.0,0.0,0.0,4,281.85339569378783,7.599820136054973,82.0,-0.057786234766910013,0.00434683534812386,-5.827995785223877,0.5,7.714484214782715
1740465169064,Gyro,82.5,-0.0580546501063346,-80.48478146224161,287.83296709054906,0.0,0.0,0.0,4,277.5552995545267,7.599820136054973,82.5,-0.058221107352232,0.004215262445471637,-4.298096139261133,0.5,2.698004961013794
1740465169444,Gyro,83.0,-0.0740133105225162,-82.88814517718112,291.58063731938194,0.0,0.0,0.0,4,275.15193583958717,7.599820136054973,83.0,-0.06279091539920809,0.006446951869314933,-2.403363714939502,0.5,355.74225521087646
1740465169649,Gyro,83.5,-0.0738052092926699,-83.06100162863582,293.85833199084317,0.0,0.0,0.0,5,274.9790793881325,7.599820136054973,83.5,-0.06570597904827638,0.00762231180101101,-0.17285645145470596,0.5,348.9481267929077
1740465169927,Gyro,84.0,-0.0948820850947945,-79.95065591467704,294.346114066685,0.0,0.0,0.0,5,278.08942510209124,7.599820136054973,84.0,-0.0725523241936506,0.014350280600084801,3.110345713958779,0.5,343.7945327758789
1740465170165,Gyro,84.5,-0.0904980979462166,-74.22728109676277,292.3892973161129,0.0,0.0,0.0,5,283.81279992000555,7.599820136054973,84.5,-0.07825067059250636,0.01476651630497404,5.7233748179142765,0.5,341.09825897216797
1740465170427,Gyro,85.0,-0.100548812879953,-74.08039712978008,293.9890458221606,0.0,0.0,0.0,5,283.9596838869882,7.599820136054973,85.0,-0.08674950314723004,0.012251297351377215,0.1468839669826849,0.5,339.1106643676758
1740465170747,Gyro,85.5,-0.104001705708361,-73.70737623373563,295.0237500915296,0.0,0.0,0.0,5,284.3327047830327,7.599820136054973,85.5,-0.09274718218439901,0.011789235223705657,0.37302089604445143,0.5,336.87171173095703
1740465171104,Gyro,86.0,-0.0944599171002865,-73.66626833082618,295.63514418437046,0.0,0.0,0.0,5,284.3738126859421,7.599820136054973,86.0,-0.09687812374592232,0.005356211384386963,0.041107902909445215,0.5,333.91304779052734
1740465171325,Gyro,86.5,-0.0711061748268968,-74.14529708695564,295.23074852565844,0.0,0.0,0.0,5,283.89478392981266,7.599820136054973,86.5,-0.09212294169234278,0.012863770836651911,-0.47902875612945195,0.5,330.51558685302734
1740465171692,Gyro,87.0,-0.0647543877930623,-74.88523116835478,293.95951913696933,0.0,0.0,0.0,5,283.1548498484135,7.599820136054973,87.0,-0.08697419966171192,0.017858865469285518,-0.7399340813991415,0.5,327.8736038208008
1740465171885,Gyro,87.5,-0.0456224688212743,-75.19813777345448,292.30907597253656,0.0,0.0,0.0,5,282.84194324331384,7.599820136054973,87.5,-0.07598893084997618,0.023441795838548916,-0.31290660509969825,0.5,326.6681594848633
1740465172292,Gyro,88.0,-0.0408773441501727,-75.5929273337683,290.3899703170936,0.0,0.0,0.0,5,282.447153683,7.599820136054973,88.0,-0.06336405853833851,0.02150140768316297,-0.39478956031382495,0.5,326.94605255126953
1740465172426,Gyro,88.5,-0.0228333604736839,-76.20817846976044,288.1324212585778,0.0,0.0,0.0,5,281.83190254700787,7.599820136054973,88.5,-0.049038747213018,0.01935816670359733,-0.6152511359921391,0.5,328.0335006713867
1740465172804,Gyro,89.0,-0.0248951131884599,-76.68197478881896,285.7300193527263,0.0,0.0,0.0,5,281.35810622794935,7.599820136054973,89.0,-0.03979653488533062,0.017086586342543612,-0.47379631905852193,0.5,329.78035736083984
1740465173045,Gyro,89.5,-0.0144506495753512,-76.78665013827957,283.37089814971876,0.0,0.0,0.0,5,281.25343087848876,7.599820136054973,89.5,-0.0297357872417884,0.013050210688071742,-0.10467534946060653,0.5,332.08170318603516
1740465173386,Gyro,90.0,-0.0048128999321673,-76.70445588852475,281.74676070610974,0.0,0.0,0.0,5,281.3356251282436,7.599820136054973,90.0,-0.021573873463967,0.013387601294382314,0.0821942497548207,0.5,335.26932525634766
1740465173666,Gyro,90.5,0.0126432695724091,-76.85669690388924,280.0181573847629,0.0,0.0,0.0,5,281.183384112879,7.599820136054973,90.5,-0.010869750719450639,0.015347712794254089,-0.15224101536449552,0.5,339.8441696166992
1740465173924,Gyro,91.0,0.0181449756554427,-76.9713872111792,278.83609446877733,0.0,0.0,0.0,5,281.0686938055891,7.599820136054973,91.0,-0.0026740834936253197,0.01806301977754309,-0.11469030728996188,0.5,346.65204524993896
1740465174255,Gyro,91.5,0.0307320330382474,-76.74420119810304,277.4534395063713,0.0,0.0,0.0,5,281.29587981866524,7.599820136054973,91.5,0.008451345751716141,0.018085970498652352,0.22718601307616382,0.5,355.46539974212646
1740465174486,Gyro,92.0,0.0381353662239289,-76.49520022719751,277.3391106570741,0.0,0.0,0.0,5,281.5448807895708,7.599820136054973,92.0,0.01896854891157216,0.01667326591746347,0.2490009709055272,0.5,8.135031700134277
1740465174787,Gyro,92.5,0.0388361296662303,-76.48682851748846,277.25457242562595,0.0,0.0,0.0,5,281.55325249927984,7.599820136054973,92.5,0.02769835483125168,0.011833290797332134,0.008371709709052766,0.5,24.524734497070312
1740465175049,Gyro,93.0,0.0216722971238964,-76.12892621739039,277.78113546910424,0.0,0.0,0.0,5,281.9111547993779,7.599820136054973,93.0,0.029504160341549134,0.0094002685601683,0.35790230009807544,0.5,45.50365447998047
1740465175346,Gyro,93.5,0.0346593047182081,-75.55210467571011,278.7309176789767,0.0,0.0,0.0,5,282.4879763410582,7.599820136054973,93.5,0.03280702615410221,0.007008209827509762,0.5768215416802747,0.5,70.77851867675781
1740465175624,Gyro,94.0,0.0244034754946057,-74.82369488492881,279.7747199346158,0.0,0.0,0.0,5,283.2163861318395,290.80086973444025,94.0,0.03154131464537387,0.007980663491916893,0.7284097907812992,0.5,124.59779357910156
1740465175864,Gyro,94.5,0.0284702006456355,-74.7073490774754,280.1770634913337,0.0,0.0,0.0,5,283.3327319392929,290.80086973444025,94.5,0.029608281529715196,0.00710688220903584,0.11634580745341339,0.5,185.06912231445312
1740465176146,Gyro,95.0,0.0124522237178815,-74.56327008139827,280.17225875122256,0.0,0.0,0.0,5,283.47681093537005,290.80086973444025,95.0,0.02433150034004544,0.008246001132769956,0.14407899607712693,0.5,227.0130157470703
1740465176444,Gyro,95.5,0.0089951992850603,-74.29480849100925,280.41433802549517,0.0,0.0,0.0,5,283.74527252575905,290.80086973444025,95.5,0.021796080772278216,0.010816366593129257,0.2684615903890233,0.5,248.6663055419922
1740465176667,Gyro,96.0,0.0068780427116704,-74.30887418927664,280.9849644949296,0.0,0.0,0.0,5,283.73120682749163,290.80086973444025,96.0,0.01623982837097068,0.009626795555470058,-0.014065698267387461,0.5,263.5311584472656
1740465176966,Gyro,96.5,-0.0045696938067995,-74.57358266426847,281.0179649656717,0.0,0.0,0.0,5,283.4664983524998,290.80086973444025,96.5,0.01044519451068964,0.011928987191936814,-0.2647084749918349,0.5,271.2959899902344
1740465177224,Gyro,97.0,-0.0188780526626346,-74.60585389506285,281.9204115887511,0.0,0.0,0.0,5,283.4342271217055,290.80086973444025,97.0,0.0009755438490356184,0.012804135094333608,-0.03227123079437888,0.5,277.1822509765625
1740465177505,Gyro,97.5,-0.0320449382853869,-74.45803346354928,283.2859957437037,0.0,0.0,0.0,5,283.582047553219,290.80086973444025,97.5,-0.00792388855161806,0.01745295158679833,0.1478204315135656,0.5,280.4995422363281
1740465177765,Gyro,98.0,-0.0601679806917286,-74.37019596632798,285.3758019156553,0.0,0.0,0.0,5,283.6698850504403,290.80086973444025,98.0,-0.021756524546975842,0.02600433912726534,0.08783749722130096,0.5,285.48138427734375
1740465177945,Gyro,98.5,-0.0785134865230458,-74.2686993939187,287.28517044785536,0.0,0.0,0.0,5,283.7713816228496,290.80086973444025,98.5,-0.03883483039391908,0.03019923116338284,0.10149657240928889,0.5,288.61151123046875
1740465178310,Gyro,99.0,-0.0908080580970895,-73.89065614775983,289.7415832363483,0.0,0.0,0.0,5,284.1494248690085,290.80086973444025,99.0,-0.05608250325197708,0.030363135414909082,0.3780432461588674,0.5,292.21240234375
1740465178490,Gyro,99.5,-0.1008122195299105,-73.20701497417369,292.4932100261488,0.0,0.0,0.0,5,284.8330660425946,290.80086973444025,99.5,-0.07246933662543226,0.02721036017539598,0.683641173586139,0.5,296.08709716796875
1740465178825,Gyro,100.0,-0.1030430157839151,-72.39076206505307,296.0482586204607,0.0,0.0,0.0,5,285.64931895171526,290.80086973444025,100.0,-0.0866689521251379,0.017706547362013342,0.816252909120621,0.5,301.5163879394531
1740465179025,Gyro,100.5,-0.1048708498640066,-72.09404087675624,298.38252961424945,0.0,0.0,0.0,5,285.9460401400121,290.80086973444025,100.5,-0.09560952595959352,0.010993470446906035,0.2967211882968286,0.5,303.6267395019531
1740465179389,Gyro,101.0,-0.111804826899966,-71.64343960804099,301.6496483981657,0.0,0.0,0.0,5,286.3966414087273,290.80086973444025,101.0,-0.10226779403497754,0.007612097430781328,0.4506012687152463,0.5,302.01373291015625
1740465179684,Gyro,101.5,-0.1205788912013716,-71.03080315822079,303.73438472703134,0.0,0.0,0.0,5,287.00927785854753,290.80086973444025,101.5,-0.10822196065583396,0.008038755191402918,0.6126364498202008,0.5,298.4426574707031
1740465179905,Gyro,102.0,-0.1076678948443923,-70.48242359431102,307.7628375710979,0.0,0.0,0.0,5,287.5576574224573,290.80086973444025,102.0,-0.10959309571873033,0.006972965808677064,0.5483795639097764,0.5,292.5970764160156
1740465180124,Gyro,102.5,-0.0828250709607705,-70.46854201863269,310.32047321346477,0.0,0.0,0.0,5,287.5715389981356,290.80086973444025,102.5,-0.1055495067541014,0.014021051604568164,0.01388157567832593,0.5,285.7406311035156
1740465180484,Gyro,103.0,-0.0707191019983646,-70.32975791598479,312.94159932984263,0.0,0.0,0.0,5,287.7103231007835,290.80086973444025,103.0,-0.09871915718097299,0.021010638354237096,0.13878410264790375,0.5,279.7181701660156
1740465180765,Gyro,103.5,-0.0333154085300747,-70.26075995455946,314.4665761359884,0.0,0.0,0.0,5,287.77932106220885,290.80086973444025,103.5,-0.08302127350699474,0.03405908660914404,0.06899796142532466,0.5,277.3077697753906
1740465181009,Gyro,104.0,-0.0249206592043147,-70.36671779503021,315.49592911081675,0.0,0.0,0.0,5,287.6733632217381,290.80086973444025,104.0,-0.06388962710758336,0.03455102309739889,-0.10595784047075085,0.5,280.6451416015625
1740465181207,Gyro,104.5,-0.0250469999096106,-70.779965089244,315.571773082703,0.0,0.0,0.0,5,287.2601159275243,290.80086973444025,104.5,-0.04736544812062702,0.027395543861858638,-0.4132472942137895,0.5,282.98834228515625
1740465181567,Gyro,105.0,-0.0449678760071913,-70.6590688960436,315.59586475645256,0.0,0.0,0.0,5,287.3810121207247,290.80086973444025,105.0,-0.03979400912991118,0.01912977621452561,0.12089619320039446,0.5,284.89208984375
1740465181864,Gyro,105.5,-0.0494872523613919,-70.11446279110737,315.2067556521701,0.0,0.0,0.0,5,287.9256182256609,290.80086973444025,105.5,-0.035547639202516634,0.011305227327348316,0.5446061049362356,0.5,285.3454284667969
1740465182132,Gyro,106.0,-0.0530585556974494,-69.69958139882232,314.6929828179106,0.0,0.0,0.0,5,288.34049961794597,290.80086973444025,106.0,-0.03949626863599158,0.013554737459603262,0.4148813922850536,0.5,285.377685546875
1740465182411,Gyro,106.5,-0.0556051857520424,-69.49841145276152,313.38988313827673,0.0,0.0,0.0,5,288.5416695640068,290.80086973444025,106.5,-0.04563317394553712,0.012182614834780484,0.2011699460608014,0.5,287.5628662109375
1740465182685,Gyro,107.0,-0.0622338527927419,-70.23531483259151,311.39496294867234,0.0,0.0,0.0,5,287.8047661841768,290.80086973444025,107.0,-0.05307054452216338,0.006497768619508972,-0.7369033798299967,0.5,289.2299499511719
1740465182966,Gyro,107.5,-0.0889963546209534,-69.7158119814964,310.0628234096073,0.0,0.0,0.0,5,288.32426903527187,290.80086973444025,107.5,-0.0618762402449158,0.01586027424505173,0.5195028510951119,0.5,289.2870178222656
1740465183186,Gyro,108.0,-0.1380876531111458,-67.85389094995017,318.3817992709998,0.0,0.0,0.0,5,290.18619006681814,290.80086973444025,108.0,-0.07959632039486658,0.0356751994535366,1.8619210315462311,0.5,290.3896484375
1740465183506,Gyro,108.5,-0.1637921744110801,-64.33866169120552,323.14105140895333,0.0,0.0,0.0,5,293.70141932556277,290.80086973444025,108.5,-0.10174304413759272,0.04749521407441855,3.515229258744654,0.5,293.9491882324219
1740465183766,Gyro,109.0,-0.1599009360831952,-59.5297320686165,324.9254045080053,0.0,0.0,0.0,5,298.51034894815183,290.80086973444025,109.0,-0.12260219420382328,0.045003608609818814,4.8089296225890195,0.5,298.00811767578125
1740465184065,Gyro,109.5,-0.1859043979233387,-53.718872540175894,323.8737940274561,0.0,0.0,0.0,5,304.3212084765924,290.80086973444025,109.5,-0.14733630322994265,0.03676020523631972,5.810859528440602,0.5,299.8592529296875
1740465184347,Gyro,110.0,-0.2051488917307919,-46.942639995716995,320.28322995096056,0.0,0.0,0.0,5,311.0974410210513,290.80086973444025,110.0,-0.17056681065191034,0.02571825308085647,6.7762325444588996,0.5,300.0470275878906
1740465184565,Gyro,110.5,-0.2187053406539693,-39.55211231167001,305.8380636449784,0.0,0.0,0.0,5,318.4879687050983,290.80086973444025,110.5,-0.18669034816047506,0.02553573111042053,7.390527684046987,0.5,300.7569885253906
1740465185065,Gyro,111.0,-0.2171729808354012,-31.78510228829645,294.70083272637766,0.0,0.0,0.0,5,326.2549787284719,290.80086973444025,111.0,-0.19736650944533926,0.024714655005733048,7.767010023373558,0.5,300.7696838378906
1740465185285,Gyro,111.5,-0.2158013223123545,-24.02166460555708,286.03213148741077,0.0,0.0,0.0,5,334.0184164112112,290.80086973444025,111.5,-0.20854658669117115,0.013733710261464799,7.763437682739369,0.5,300.3356018066406
1740465185947,Gyro,112.0,-0.1883308717582521,-16.466144339293685,280.9138085125825,0.0,0.0,0.0,5,341.57393667747465,290.80086973444025,112.0,-0.20903188145815382,0.012740565658361075,7.555520266263397,0.5,299.6044616699219
1740465186324,Gyro,112.5,-0.1708781012804948,-9.49713503043466,277.1975125008139,0.0,0.0,0.0,5,348.5429459863336,290.80086973444025,112.5,-0.20217772336809436,0.0215349946028826,6.969009308859025,0.5,299.3498840332031
1740465190284,Gyro,113.0,-0.1474926190574484,-3.212488507714892,275.4451674403366,0.0,0.0,0.0,6,354.82759250905343,290.80086973444025,113.0,-0.1879351790487902,0.02982478888050129,6.284646522719767,0.5,299.239990234375
1740465190624,Gyro,113.5,-0.1291622946485241,2.1160738437070785,275.1275050931644,0.0,0.0,0.0,6,0.15615486047539662,290.80086973444025,113.5,-0.1703330418114148,0.03394222605348236,5.32856235142197,0.5,298.5778503417969
1740465190846,Gyro,114.0,-0.1172250629141339,6.518485718502711,277.25889025825103,0.0,0.0,0.0,6,4.558566735271029,290.80086973444025,114.0,-0.15061778993177066,0.02923155805510384,4.402411874795632,0.5,297.2770080566406
1740465191207,Gyro,114.5,-0.1172010747897142,9.98288400846671,280.87084370709044,0.0,0.0,0.0,6,8.02296502523501,290.80086973444025,114.5,-0.13639183053806309,0.022915315031616933,3.4643982899639996,0.5,296.16497802734375
1740465191385,Gyro,115.0,-0.093760484103804,12.68448861176841,286.40846413206583,0.0,0.0,0.0,6,10.724569628536699,290.80086973444025,115.0,-0.12096830710272492,0.01961600179234022,2.7016046033017,0.5,294.7431640625
1740465191744,Gyro,115.5,-0.0717126277325064,13.89086758741403,301.4762520071883,0.0,0.0,0.0,6,11.930948604182333,290.80086973444025,115.5,-0.10581230883773651,0.02298484018748555,1.2063789756456202,0.5,291.103515625
1740465191947,Gyro,116.0,-0.043019370848427,13.683638550637308,305.19370024190545,0.0,0.0,0.0,6,11.723719567405624,290.80086973444025,116.0,-0.0885837240777171,0.03172862301446607,-0.207229036776722,0.5,287.8271484375
1740465192266,Gyro,116.5,-0.0494400315983452,12.309403002255497,318.59232072572354,0.0,0.0,0.0,6,10.349484019023805,290.80086973444025,116.5,-0.07502671781455936,0.030902112994329083,-1.3742355483818116,0.5,284.0048522949219
1740465192506,Gyro,117.0,-0.0453448870965146,10.123328426740644,330.0623026348441,0.0,0.0,0.0,6,8.163409443508954,290.80086973444025,117.0,-0.06065548027591944,0.02173381407279872,-2.186074575514853,0.5,283.1588439941406
1740465192844,Gyro,117.5,-0.0610485078308394,9.47381813674392,341.9285924125491,0.0,0.0,0.0,6,7.513899153512227,290.80086973444025,117.5,-0.05411308502132652,0.01203778645019516,-0.6495102899967229,0.5,283.7098388671875
1740465193066,Gyro,118.0,-0.0671307795811499,9.379587886008387,344.9457984439319,0.0,0.0,0.0,6,7.419668902776664,290.80086973444025,118.0,-0.053196715391055215,0.010430136767988723,-0.09423025073553326,0.5,285.6717224121094
1740465193305,Gyro,118.5,-0.0536851739020392,9.77362398277203,347.46588265445814,0.0,0.0,0.0,6,7.8137049995403345,290.80086973444025,118.5,-0.055329876001777654,0.008790042531434372,0.39403609676364226,0.5,287.59674072265625
1740465193586,Gyro,119.0,-0.0352610440752986,9.943668137561174,344.21538595619074,0.0,0.0,0.0,6,7.983749154329473,290.80086973444025,119.0,-0.05249407849716834,0.012618621172483335,0.17004415478914403,0.5,288.9494323730469
1740465193805,Gyro,119.5,-0.0556592915870343,10.343786270774638,335.19430834912976,0.0,0.0,0.0,6,8.383867287542955,290.80086973444025,119.5,-0.05455695939527229,0.01198487222919842,0.40011813321346423,0.5,289.263916015625
1740465194146,Gyro,120.0,-0.047523147138391,11.371500776658904,320.402649833275,0.0,0.0,0.0,6,9.411581793427217,290.80086973444025,120.0,-0.0518518872567826,0.011675785699498122,1.0277145058842656,0.5,289.1592712402344
